CustomerID,ProductID,Quantity,Price,TransactionDate,PaymentMethod,ProductCategory,DiscountApplied(%)
100528,B,1,44.29,3/12/2024 05:57,Credit Card,Home Decor,9
101357,C,7,75.47,4/10/2024 14:05,PayPal,Electronics,20.5
101654,A,3,117.64,7/1/2023 12:23,Credit Card,Electronics,5.3
101832,A,8,150.62,1/29/2024 03:25,PayPal,Electronics,23
103074,A,4,46.49,8/10/2023 00:26,Debit Card,Books,10.3
103570,D,4,77.53,7/28/2023 22:27,Cash,Books,14.8
103674,A,8,143.04,5/6/2023 09:27,PayPal,Electronics,13.9
103704,B,2,11.74,9/12/2023 19:04,Debit Card,Books,17.4
104034,B,7,33.72,7/23/2023 14:10,Credit Card,Books,13.6
104380,C,5,54.67,11/29/2023 11:11,Cash,Home Decor,4.1
104414,D,1,44.65,9/1/2023 18:48,Cash,Books,10.2
104562,C,3,141.48,3/2/2024 14:13,Cash,Electronics,19.2
104613,B,4,144.99,4/8/2024 11:03,Debit Card,Electronics,17.9
105638,C,5,74.95,7/6/2023 18:36,Debit Card,Electronics,13.8
106136,C,5,31.11,6/1/2023 18:33,Debit Card,Books,8.9
106307,D,9,40.05,12/9/2023 13:40,PayPal,Home Decor,2.5
106405,C,2,51.69,8/18/2023 08:43,PayPal,Books,10
106529,B,2,63.24,4/30/2023 12:53,Credit Card,Home Decor,13.4
106643,D,6,74.26,7/13/2023 16:13,PayPal,Books,8.7
106941,A,1,75.45,7/23/2023 14:24,Credit Card,Home Decor,8.5
107127,B,9,37.43,2/23/2024 17:41,Debit Card,Books,3.1
107469,C,3,91.77,2/3/2024 18:43,Cash,Home Decor,15.6
107529,A,6,54.9,5/8/2023 05:28,Credit Card,Books,14.7
108105,A,6,131.03,11/23/2023 07:11,Debit Card,Electronics,15.5
108108,A,8,133.58,7/15/2023 06:43,Debit Card,Electronics,21
108316,B,7,17.01,7/11/2023 10:52,Cash,Home Decor,19.8
108376,D,6,88.58,11/16/2023 19:00,Debit Card,Books,12
108503,C,2,132.19,2/23/2024 19:53,Debit Card,Electronics,13
108521,A,3,57.55,8/29/2023 23:40,Cash,Home Decor,3.3
108574,D,5,104.57,1/31/2024 05:12,Cash,Electronics,6.4
108734,D,5,36.93,1/26/2024 05:59,Cash,Books,15.3
108737,C,2,19.44,4/9/2024 14:41,Credit Card,Books,0.2
108826,C,8,88.28,12/19/2023 23:59,Cash,Books,16.9
108849,C,7,28.72,12/12/2023 16:59,Debit Card,Books,8.9
109025,C,8,91.17,2/21/2024 14:04,Debit Card,Books,3.1
109318,C,7,80.08,12/26/2023 12:32,Cash,Books,18.7
109346,A,7,76.61,11/27/2023 02:04,Credit Card,Electronics,15.2
109437,C,7,91.86,5/2/2023 19:46,Credit Card,Books,5.9
109603,D,9,127.98,12/2/2023 03:56,Cash,Electronics,12.2
110276,A,2,39.65,7/14/2023 18:21,Cash,Books,7
110808,A,8,49.06,12/11/2023 09:58,PayPal,Books,4.2
110987,C,2,23.97,12/5/2023 00:31,Cash,Home Decor,7.4
111585,A,5,68.18,6/11/2023 15:04,Debit Card,Electronics,24
112289,D,4,4.37,7/1/2023 18:37,Cash,Books,13.4
112699,B,1,89.63,9/15/2023 11:29,Debit Card,Electronics,13.2
113096,D,4,104.03,1/26/2024 13:20,Credit Card,Electronics,16
113126,B,5,,1/22/2024 07:51,PayPal,Electronics,5.4
113241,B,4,,8/18/2023 01:56,Debit Card,Home Decor,3.1
113270,C,8,66.07,10/12/2023 09:05,Credit Card,Electronics,19.2
113512,B,8,11.89,5/21/2023 20:45,Cash,Books,1.4
114214,B,6,65.86,3/17/2024 12:39,Credit Card,Electronics,21.8
114514,B,2,99.74,2/20/2024 21:45,Credit Card,Electronics,5.4
114796,C,4,98.4,11/27/2023 16:19,Cash,Home Decor,13.6
115212,D,2,42.02,4/17/2024 00:55,Cash,Home Decor,1.4
115511,D,6,13.14,9/11/2023 09:15,PayPal,Books,15
116000,A,6,13.84,5/26/2023 15:45,PayPal,Books,3.7
116152,B,4,37.05,10/9/2023 19:29,Credit Card,Home Decor,10.4
116379,D,1,81.79,12/6/2023 06:42,Debit Card,Books,8.5
116401,B,2,39.42,8/5/2023 14:40,PayPal,Books,6.4
116597,C,3,50.57,10/13/2023 22:52,Cash,Books,16.2
116855,B,9,36,12/24/2023 22:56,Cash,Electronics,24.3
116899,C,4,69.26,2/1/2024 14:07,Debit Card,Home Decor,13.1
117037,D,4,51.39,1/25/2024 08:45,Cash,Home Decor,0.8
117189,D,6,52.18,8/4/2023 17:35,PayPal,Books,8.4
117652,A,1,92.9,1/10/2024 16:57,Debit Card,Home Decor,18.3
118026,D,9,21.69,9/16/2023 00:57,Cash,Home Decor,1.4
118047,D,6,64.16,2/23/2024 14:40,Debit Card,Electronics,12.3
118085,A,8,99.02,4/2/2024 15:08,Debit Card,Electronics,23.8
118144,B,4,77.31,6/26/2023 21:13,Debit Card,Books,0.2
118216,C,9,28.08,5/13/2023 14:27,Credit Card,Home Decor,19.7
118393,A,1,98.02,5/18/2023 17:55,PayPal,Books,0.3
118509,B,8,24.21,11/25/2023 17:56,PayPal,Home Decor,6.9
118745,D,8,46.88,2/22/2024 10:33,PayPal,Home Decor,7.7
119063,D,2,73.22,6/24/2023 03:48,PayPal,Books,12.1
119380,C,1,106.46,11/27/2023 18:52,Credit Card,Electronics,23
119614,A,5,97.37,2/16/2024 20:36,Cash,Home Decor,15.9
120177,D,3,190,3/23/2024 11:50,PayPal,Electronics,11
120190,C,4,94.31,8/3/2023 18:36,PayPal,Electronics,24.5
120205,A,5,43.89,3/23/2024 17:03,PayPal,Books,10.3
120972,D,8,17.89,1/5/2024 20:57,Credit Card,Home Decor,1.9
121166,C,9,117.78,8/13/2023 17:20,Debit Card,Electronics,14.3
121174,D,8,43.33,9/19/2023 18:32,Credit Card,Home Decor,18.2
121184,C,7,151.14,6/6/2023 09:37,Cash,Electronics,22.7
121297,C,3,124.75,3/30/2024 00:10,Credit Card,Electronics,13.6
121413,A,7,93.19,12/22/2023 11:38,Cash,Electronics,9
121420,B,9,89.62,5/19/2023 18:09,Cash,Books,7.4
121429,C,4,128.55,4/7/2024 04:24,PayPal,Electronics,17.8
121947,C,2,70.56,9/30/2023 02:10,PayPal,Home Decor,17
122422,B,5,54.68,4/9/2024 09:11,PayPal,Home Decor,4.4
122521,B,3,73.84,10/16/2023 12:09,Credit Card,Electronics,6.9
122720,C,9,119.84,10/23/2023 00:52,Credit Card,Electronics,5.6
122825,C,3,48.43,6/27/2023 16:27,Cash,Home Decor,14.1
123559,C,2,42.48,7/27/2023 06:46,Credit Card,Home Decor,19.9
123777,A,1,121.89,2/5/2024 22:47,Debit Card,Electronics,6.8
124402,B,3,67.11,2/7/2024 11:25,Debit Card,Home Decor,0.2
125172,A,8,107.26,6/20/2023 02:57,Cash,Electronics,23.5
125612,A,4,146.08,2/29/2024 08:55,Debit Card,Electronics,16.4
126115,A,3,120.37,1/23/2024 15:05,Cash,Electronics,18.4
126283,C,5,67.98,1/16/2024 18:15,Credit Card,Books,12.2
126357,C,6,66.82,9/4/2023 04:18,Credit Card,Books,4.6
126435,A,9,76.4,2/1/2024 07:31,Cash,Books,14.4
127051,B,3,97.93,10/24/2023 08:04,Credit Card,Books,14.1
127067,C,1,93.94,7/27/2023 06:47,Debit Card,Home Decor,1.7
127104,B,3,87.51,2/21/2024 20:17,Credit Card,Electronics,5.1
127541,B,3,78.88,3/2/2024 01:26,PayPal,Books,1.3
127821,C,7,68.39,5/18/2023 10:32,Cash,Books,14.7
127927,A,3,36.42,5/7/2023 20:14,PayPal,Books,10.9
128099,C,3,74.09,10/15/2023 03:02,Credit Card,Books,1.1
128123,C,2,93.27,8/6/2023 14:32,Cash,Home Decor,19.8
128130,B,2,33.29,8/25/2023 07:23,Cash,Home Decor,0.8
128171,A,5,19.13,11/17/2023 17:02,Credit Card,Books,5.8
128354,C,3,114.05,4/21/2024 21:27,Cash,Electronics,17.3
129552,C,1,73.43,1/2/2024 08:53,Debit Card,Electronics,22.5
129593,A,2,62.29,10/10/2023 06:45,Debit Card,Books,8.8
129973,C,5,43.01,12/5/2023 00:10,Debit Card,Books,10.3
129974,B,4,57.55,9/19/2023 18:39,Debit Card,Home Decor,14.3
130049,C,8,100.61,4/26/2024 06:25,PayPal,Electronics,18.5
130148,A,6,84.47,8/3/2023 07:03,Debit Card,Electronics,24.6
130340,D,6,132.79,8/6/2023 03:56,Debit Card,Electronics,19.5
130540,A,7,34.68,7/8/2023 08:05,PayPal,Home Decor,1
130838,A,9,81.09,11/11/2023 17:08,Debit Card,Home Decor,3.9
131014,C,7,44.64,10/10/2023 07:12,Cash,Home Decor,4.7
131312,C,2,99.76,11/6/2023 01:48,Cash,Electronics,10.6
131328,B,4,44.48,6/2/2023 15:42,PayPal,Books,4.4
131800,C,6,32.61,9/23/2023 00:45,Debit Card,Books,19.9
132061,C,2,118.61,10/21/2023 04:42,Cash,Electronics,11.4
132111,C,4,83.46,4/13/2024 12:40,Debit Card,Books,6.8
132409,C,7,70.04,1/5/2024 11:00,Cash,Books,12.4
132578,A,7,90.86,12/3/2023 10:28,PayPal,Home Decor,14.9
132708,D,1,51.99,9/20/2023 21:47,Debit Card,Books,12.1
132949,C,6,41.84,11/21/2023 10:38,Cash,Books,14
133287,A,6,90.41,8/12/2023 10:32,Credit Card,Electronics,14.2
134452,B,4,93.5,5/12/2023 06:35,Cash,Home Decor,17.4
134527,D,1,50.19,4/11/2024 03:42,Credit Card,Home Decor,17.1
135264,D,1,11.12,1/28/2024 15:25,PayPal,Books,10
135572,B,2,117.85,2/22/2024 00:02,Credit Card,Electronics,6.4
135944,A,8,134.57,10/30/2023 22:51,Credit Card,Electronics,23.7
136414,C,9,122.13,4/14/2024 10:15,Credit Card,Electronics,5.5
136596,C,8,27.81,2/23/2024 12:23,PayPal,Books,6.2
136619,A,2,142.94,7/13/2023 15:31,Debit Card,Electronics,5.7
136734,A,6,37.76,10/10/2023 01:37,Credit Card,Books,4.6
136820,A,6,141.4,1/16/2024 03:12,Credit Card,Electronics,13
137147,B,6,48.46,11/27/2023 09:54,Credit Card,Books,17.3
137400,D,6,71.13,12/27/2023 14:50,Cash,Home Decor,9.3
137886,C,2,118.68,9/3/2023 06:50,Credit Card,Electronics,12.3
138122,A,8,57.53,1/29/2024 06:06,Credit Card,Home Decor,13.2
138256,D,4,88.88,3/4/2024 09:46,Credit Card,Books,4.6
138425,B,5,46.56,3/11/2024 15:32,Debit Card,Books,3.2
138661,D,2,76.51,1/29/2024 03:43,Cash,Electronics,15.8
138705,C,9,80.95,11/4/2023 21:39,Debit Card,Books,11.8
138941,D,4,130.36,11/7/2023 19:34,Cash,Electronics,17.2
139139,D,6,94.99,6/3/2023 12:37,Cash,Home Decor,14.5
139295,B,3,75.92,7/20/2023 15:06,PayPal,Home Decor,3.6
139514,D,1,71.52,8/8/2023 21:33,Debit Card,Books,19.8
140026,D,3,13.25,4/19/2024 02:11,PayPal,Home Decor,9.2
140319,B,1,48.66,9/24/2023 03:48,Cash,Books,6.1
140414,B,2,132.46,10/8/2023 16:07,Debit Card,Electronics,24.6
140471,B,2,43,6/20/2023 16:12,Credit Card,Electronics,21.5
140492,A,7,81.97,2/20/2024 01:53,Cash,Home Decor,11.7
140903,A,9,21.64,7/17/2023 08:01,Debit Card,Home Decor,16.7
141252,C,6,51.36,10/21/2023 08:12,Debit Card,Home Decor,11.6
141381,B,1,51.4,8/15/2023 00:08,Debit Card,Books,5.6
141381,B,1,35.26,8/15/2023 00:08,Debit Card,Books,5.6
141569,B,6,101.62,10/8/2023 00:15,Debit Card,Electronics,15.7
141677,C,3,43.72,1/31/2024 12:05,Debit Card,Books,19.2
141849,A,1,63.51,7/28/2023 09:42,Cash,Books,15.1
141971,A,8,113.46,6/30/2023 10:55,Cash,Electronics,12.8
142130,B,6,97.01,3/30/2024 23:13,Cash,Books,18.2
142206,A,8,28.3,10/10/2023 01:26,Debit Card,Home Decor,18.8
142282,A,3,124.24,6/24/2023 01:45,Cash,Electronics,23.7
142499,B,9,142.78,5/8/2023 00:23,Credit Card,Electronics,5.9
142945,B,9,73.22,12/5/2023 06:24,Debit Card,Home Decor,15.5
143001,A,2,21.17,6/26/2023 09:23,PayPal,Home Decor,15.3
143063,D,1,58.3,6/12/2023 09:17,Cash,Home Decor,7.9
143090,A,3,68.01,11/27/2023 10:19,Cash,Electronics,6.1
143412,A,1,66.71,2/11/2024 03:35,Debit Card,Electronics,14.2
143606,B,3,76.91,6/26/2023 01:05,PayPal,Electronics,9.2
144475,C,1,30.84,12/13/2023 22:43,Cash,Books,13.2
144497,C,3,41.93,3/17/2024 10:45,PayPal,Home Decor,16.3
144836,C,2,77.79,4/14/2024 08:50,Credit Card,Electronics,19.4
145612,C,5,76.25,9/19/2023 06:07,Credit Card,Home Decor,4.6
145840,B,8,12.77,12/23/2023 17:03,PayPal,Home Decor,6.1
145964,B,3,27.63,4/10/2024 01:11,Debit Card,Home Decor,16.3
146468,B,6,127.9,6/14/2023 05:49,Cash,Electronics,19
146849,D,4,84.07,8/20/2023 10:46,Credit Card,Books,16.1
147242,A,7,86.4,5/2/2023 15:38,Debit Card,Electronics,18.5
147738,A,5,99.96,5/8/2023 00:37,Cash,Home Decor,4.7
147853,C,4,71.5,6/24/2023 20:03,Cash,Home Decor,6.2
148066,B,4,42.22,2/27/2024 03:53,Debit Card,Books,5.8
148140,D,7,78.58,12/14/2023 16:04,Debit Card,Books,13.9
148162,C,7,78.92,1/31/2024 09:38,Cash,Electronics,19.5
148352,D,8,81.22,6/15/2023 08:16,Credit Card,Books,3.6
148717,D,9,27.43,4/24/2024 09:11,Cash,Books,11.5
148827,B,5,40.52,10/9/2023 09:53,Credit Card,Books,16.8
149006,C,3,81.31,8/11/2023 02:15,Credit Card,Books,1.6
149072,A,9,57.39,5/24/2023 10:06,Credit Card,Books,13.2
149193,A,2,146.92,11/15/2023 19:32,PayPal,Electronics,16.2
149351,A,9,72.7,7/4/2023 15:39,Debit Card,Books,15.8
149471,B,4,80.43,1/3/2024 03:59,Cash,Home Decor,17.1
149946,A,3,63.39,1/10/2024 01:51,Debit Card,Books,8
150003,D,3,78.43,5/30/2023 04:06,Debit Card,Electronics,5.9
150342,A,7,87.31,4/10/2024 19:34,Cash,Electronics,18.1
150521,B,3,65.97,12/21/2023 20:12,Credit Card,Books,10.2
150760,B,4,31.68,5/24/2023 04:28,Debit Card,Books,13.1
151438,B,7,24.89,5/6/2023 23:06,Cash,Books,8.1
153294,D,8,148.7,6/11/2023 01:00,Cash,Electronics,14.1
154073,A,3,89.36,9/24/2023 07:42,PayPal,Electronics,5.3
154468,A,6,62.39,11/15/2023 20:04,PayPal,Books,17.6
154570,B,5,113.24,10/8/2023 09:26,Credit Card,Electronics,22.1
154961,C,6,39.58,2/29/2024 11:34,Cash,Books,18.4
155985,A,6,40.41,2/7/2024 09:56,PayPal,Home Decor,4.2
156333,C,9,66.76,11/3/2023 21:43,Credit Card,Books,5.7
156407,A,9,76.37,11/25/2023 09:48,Debit Card,Home Decor,11.4
156691,A,9,65,11/22/2023 05:15,Credit Card,Books,7.6
156747,C,6,33.01,6/21/2023 22:39,Cash,Books,18.2
156827,C,8,42.85,5/15/2023 04:24,Credit Card,Home Decor,17.6
156850,D,2,52.35,10/7/2023 15:17,PayPal,Home Decor,11.9
157406,D,2,49.28,2/11/2024 07:42,PayPal,Books,6.5
157801,A,1,72.5,10/30/2023 10:10,Credit Card,Electronics,23.2
158441,C,3,71.79,3/21/2024 15:57,Cash,Electronics,13.6
158615,D,5,57.98,5/28/2023 15:28,Credit Card,Books,6.8
158720,A,9,92.56,1/7/2024 23:59,Debit Card,Electronics,16.3
158888,D,7,72.49,5/11/2023 06:30,Credit Card,Books,11.2
159055,C,6,99.4,8/18/2023 23:17,Debit Card,Home Decor,15.3
159219,B,9,92.24,7/17/2023 12:16,Credit Card,Books,5.1
159516,C,9,138.34,5/30/2023 10:24,Cash,Electronics,24.6
159588,A,4,30.53,8/12/2023 03:35,Credit Card,Home Decor,4.6
160876,A,1,55.96,11/21/2023 13:19,Credit Card,Books,14.4
161131,A,8,144.46,6/8/2023 16:21,Cash,Electronics,11.7
161274,A,9,115.08,12/9/2023 19:43,Debit Card,Electronics,20.5
161510,A,3,11.31,4/24/2024 14:49,Cash,Home Decor,11.8
161746,B,1,78.2,5/9/2023 03:52,Debit Card,Home Decor,19
162280,C,5,37.32,2/28/2024 20:21,Credit Card,Home Decor,15.6
162424,D,2,51.64,12/7/2023 23:08,Debit Card,Books,3.3
162678,C,3,113.79,10/28/2023 06:51,Cash,Electronics,6.9
162927,C,6,14.91,10/13/2023 11:06,Debit Card,Home Decor,6.5
163532,D,5,37.47,1/6/2024 16:53,Cash,Books,18.6
163724,C,5,16.29,9/3/2023 13:52,Debit Card,Books,13.1
163790,A,9,80.2,11/26/2023 20:48,PayPal,Electronics,15.9
163905,B,9,26.68,4/25/2024 16:49,Credit Card,Books,13.2
164225,C,9,123.24,6/13/2023 03:46,Cash,Electronics,8.2
164301,B,7,84.98,9/6/2023 09:50,Cash,Home Decor,12.8
164554,B,1,17.81,2/6/2024 20:41,PayPal,Books,19.3
164703,C,8,34.01,4/25/2024 18:13,PayPal,Home Decor,11.4
164835,A,8,51.5,1/13/2024 03:21,Cash,Books,5.8
164961,C,4,110.33,3/19/2024 17:26,Cash,Electronics,24.4
165487,C,7,26.6,12/27/2023 14:02,PayPal,Books,17.5
165550,A,3,81.5,1/2/2024 03:49,PayPal,Electronics,7.7
165786,B,3,17.18,8/26/2023 14:58,Cash,Books,6.3
166104,D,4,38.16,2/8/2024 02:40,PayPal,Books,3.2
166320,B,3,81.26,7/4/2023 03:03,Debit Card,Electronics,9.7
166970,D,9,94.59,6/29/2023 11:35,Cash,Electronics,7.5
167486,B,4,34.17,12/15/2023 18:54,PayPal,Home Decor,15.6
168246,D,5,29.45,12/27/2023 16:18,Cash,Books,1.2
168261,B,8,95.39,1/2/2024 18:32,Debit Card,Books,14.6
168360,D,4,64.15,5/28/2023 15:23,Debit Card,Electronics,11.5
168376,C,8,69.09,7/20/2023 08:09,Debit Card,Home Decor,3.1
168544,C,4,44.59,7/15/2023 09:45,Credit Card,Home Decor,4.4
168850,C,9,37.51,8/8/2023 04:40,PayPal,Books,5.2
168986,B,6,27.27,11/24/2023 07:07,Credit Card,Home Decor,17.8
169245,B,9,56.79,9/25/2023 14:44,Debit Card,Home Decor,16.3
169411,C,4,43.87,8/9/2023 23:46,Debit Card,Home Decor,9.7
169557,B,7,111.95,5/7/2023 04:24,PayPal,Electronics,8.7
170537,C,6,141.18,12/8/2023 14:00,Debit Card,Electronics,22
170880,A,3,34.77,8/13/2023 12:30,Credit Card,Books,3.6
171114,D,8,108.19,12/13/2023 01:08,Cash,Electronics,8.3
171674,B,6,98.28,8/23/2023 13:35,PayPal,Books,6.7
171885,B,1,15.92,11/17/2023 12:33,Debit Card,Home Decor,18.9
172232,A,5,24.77,11/23/2023 10:47,PayPal,Books,7.6
172644,C,2,123.18,4/30/2023 03:33,Cash,Electronics,11.7
172722,D,1,11.27,2/9/2024 23:55,Credit Card,Books,15.6
172861,D,2,83.9,10/20/2023 09:06,Debit Card,Books,19.7
172943,A,1,80.19,9/9/2023 00:45,Credit Card,Electronics,22.7
172986,C,1,118.3,10/13/2023 08:13,Debit Card,Electronics,16.4
173277,D,8,99.31,8/26/2023 05:26,PayPal,Home Decor,15.3
173636,B,8,65.82,4/2/2024 10:43,Credit Card,Books,1.4
173931,B,9,69.28,10/6/2023 11:38,PayPal,Electronics,17
174008,D,3,151.98,10/28/2023 11:53,Debit Card,Electronics,22.8
175174,D,6,54.86,7/10/2023 19:28,Credit Card,Home Decor,3.1
175504,C,9,54.17,11/28/2023 21:59,Cash,Books,11
175519,A,9,71.92,6/21/2023 21:15,Cash,Home Decor,17.2
175599,D,4,56.69,1/26/2024 15:09,Cash,Home Decor,18.5
175708,C,9,68.51,12/6/2023 12:37,Cash,Electronics,23.6
176085,B,6,97.75,2/15/2024 03:19,Debit Card,Books,13.4
176748,B,5,148.51,9/10/2023 08:58,Debit Card,Electronics,22.5
176917,A,3,67.59,7/8/2023 20:17,Cash,Electronics,14.4
176942,D,5,67.27,9/13/2023 15:18,PayPal,Books,9.7
176958,D,8,75.94,3/22/2024 16:22,Debit Card,Home Decor,15.6
177039,A,6,48.74,4/19/2024 23:27,Credit Card,Home Decor,4.5
177223,A,1,123.21,6/15/2023 06:06,Debit Card,Electronics,24.7
177620,C,3,95.45,2/22/2024 04:33,PayPal,Electronics,8.6
177735,C,1,101.87,12/29/2023 18:23,Debit Card,Electronics,19.4
178060,C,1,92.69,1/13/2024 15:28,Credit Card,Books,0.5
178243,C,9,74.72,6/25/2023 05:16,Debit Card,Home Decor,8.2
178478,B,9,134.91,1/3/2024 19:50,Debit Card,Electronics,6.1
178552,A,8,30.28,8/13/2023 13:10,PayPal,Books,12.3
178610,A,9,89.99,12/24/2023 09:27,PayPal,Books,12.4
178986,C,9,123.79,7/13/2023 23:34,Debit Card,Electronics,7.1
179035,B,3,9.38,5/15/2023 14:14,Debit Card,Books,5.4
179249,D,9,21.53,5/31/2023 09:43,Debit Card,Books,5.7
179348,A,5,89.55,3/21/2024 22:15,Debit Card,Electronics,14.5
179430,A,8,95.3,8/30/2023 20:50,PayPal,Electronics,20.1
179797,C,3,121.54,6/6/2023 22:26,Cash,Electronics,16.7
179833,B,8,52.01,6/3/2023 10:39,PayPal,Books,14.6
179853,A,5,24,9/4/2023 16:07,PayPal,Books,2.5
180190,A,1,76.41,6/15/2023 01:52,Cash,Home Decor,14.4
180357,C,9,103.35,4/7/2024 10:17,Cash,Electronics,19.9
180949,B,2,60.1,7/19/2023 19:04,Cash,Books,14.1
181175,C,6,132.05,11/2/2023 19:03,Debit Card,Electronics,18.1
181274,C,4,96.39,1/12/2024 02:23,PayPal,Home Decor,5.9
181358,A,7,91.54,4/23/2024 23:49,PayPal,Home Decor,2.7
181441,B,3,120.88,9/4/2023 16:55,Debit Card,Electronics,13.6
182215,B,1,127.8,9/2/2023 22:32,Cash,Electronics,15.8
182321,A,1,67.5,1/3/2024 22:21,PayPal,Home Decor,14.8
182964,C,6,65.47,12/1/2023 16:22,Cash,Electronics,6.6
183227,A,5,48.94,11/5/2023 03:58,Credit Card,Books,13.2
184135,D,4,63.34,11/5/2023 01:46,Debit Card,Books,7.6
184486,A,9,141.49,5/21/2023 08:56,Credit Card,Electronics,18.6
184679,A,8,122.61,11/5/2023 13:49,Cash,Electronics,13.1
184783,D,5,84.34,11/9/2023 18:07,Cash,Home Decor,16.2
184903,C,5,126.56,1/13/2024 16:58,Cash,Electronics,16.7
186154,B,7,55.32,8/29/2023 21:02,PayPal,Home Decor,9.3
186777,D,1,67.75,11/23/2023 01:36,PayPal,Books,2.8
188047,A,8,33.72,11/16/2023 14:10,Debit Card,Books,8.1
188125,C,1,120.17,12/26/2023 19:44,Debit Card,Electronics,22.9
188146,D,7,16.92,11/16/2023 22:13,Credit Card,Books,18.1
188339,B,8,26.5,7/16/2023 16:52,Cash,Books,14.6
189137,B,8,77.73,8/21/2023 02:56,Debit Card,Books,1.9
189379,D,2,79.77,7/15/2023 06:52,Debit Card,Electronics,5.4
190156,B,3,32.57,2/14/2024 06:50,Debit Card,Home Decor,2.8
190247,B,5,88.84,4/7/2024 07:37,PayPal,Electronics,16.6
190461,C,5,32.15,9/17/2023 15:14,Credit Card,Books,18.8
190517,B,9,70.08,2/17/2024 13:54,Debit Card,Books,5.8
190594,C,1,92.67,1/3/2024 11:33,Cash,Electronics,9.1
190683,B,2,30.45,7/30/2023 18:39,Credit Card,Home Decor,6.4
190793,A,1,54,6/7/2023 00:45,Credit Card,Electronics,21
191118,A,3,92.27,5/20/2023 05:48,Cash,Home Decor,14.7
191380,D,3,80.86,10/29/2023 21:35,Debit Card,Books,16.6
191433,C,1,69.67,12/5/2023 21:54,Cash,Electronics,12.5
191970,C,1,55.97,10/22/2023 12:16,Cash,Books,17.5
192269,A,2,68.76,5/11/2023 11:13,Cash,Home Decor,1.8
192476,D,8,48.53,2/28/2024 08:09,Credit Card,Books,13.3
192560,D,5,98,10/12/2023 04:55,Credit Card,Books,15.8
192757,C,5,25.86,2/13/2024 03:05,Cash,Books,17.5
192829,C,4,74.07,9/18/2023 14:52,Debit Card,Books,10.7
192871,B,4,60.23,5/28/2023 22:01,Debit Card,Books,16.5
192892,D,6,104.42,4/20/2024 16:06,Credit Card,Electronics,11
193054,B,6,23.18,7/6/2023 09:44,Credit Card,Home Decor,19.5
193257,D,9,81.69,9/20/2023 16:27,PayPal,Electronics,12.1
193610,D,7,25.55,7/8/2023 16:58,Debit Card,Books,11
194266,A,7,134.89,8/30/2023 04:46,PayPal,Electronics,6.9
194502,C,4,116.68,7/22/2023 06:06,Debit Card,Electronics,6.8
194699,D,5,141.56,9/23/2023 13:17,Cash,Electronics,14.3
195094,C,7,95.92,2/11/2024 02:22,Cash,Electronics,8.7
195096,D,9,75.03,2/3/2024 01:43,Debit Card,Books,20
195384,C,3,91.8,1/6/2024 16:18,Credit Card,Electronics,21.8
195430,D,3,117.71,5/11/2023 17:04,Cash,Electronics,11.9
195716,D,3,92.51,9/23/2023 13:56,Debit Card,Books,4.6
195771,C,7,97.57,9/1/2023 17:58,PayPal,Electronics,9.8
195783,B,1,59.94,5/6/2023 02:20,Debit Card,Books,19.3
195827,B,4,58.1,2/26/2024 13:27,Debit Card,Home Decor,16.6
196167,C,5,14.31,4/14/2024 11:25,PayPal,Books,11.1
196483,B,1,75.29,2/11/2024 07:09,Credit Card,Books,12.7
196515,B,3,68.23,6/4/2023 21:10,Debit Card,Electronics,20.5
196620,B,8,54.27,12/10/2023 21:07,Debit Card,Books,11.9
196650,D,9,45.35,3/24/2024 04:03,Cash,Home Decor,13.7
196794,B,9,99.82,8/30/2023 09:59,Cash,Electronics,5.2
197578,B,8,97.59,8/3/2023 06:30,Cash,Books,4.9
197685,B,1,76.76,8/29/2023 16:24,Credit Card,Home Decor,7.6
198343,B,9,122.48,1/8/2024 15:27,PayPal,Electronics,23
198503,D,3,60.62,10/3/2023 21:42,Cash,Home Decor,11.4
198983,A,9,26.88,10/2/2023 11:01,Cash,Home Decor,1.4
199190,A,7,140.03,3/12/2024 20:59,PayPal,Electronics,14.4
199509,C,7,91.51,6/28/2023 04:33,Debit Card,Books,8.3
199535,C,5,76.31,5/10/2023 14:09,Cash,Home Decor,16.3
199713,D,2,37.58,10/24/2023 07:17,Debit Card,Home Decor,18.4
200297,A,5,86.38,7/14/2023 06:42,Debit Card,Home Decor,12.8
200828,C,1,85.24,2/2/2024 10:24,PayPal,Electronics,17
201269,C,7,11.66,5/3/2023 14:06,PayPal,Books,13.5
201549,C,4,108.75,5/3/2023 15:19,Credit Card,Electronics,19.7
201856,D,6,21.12,2/3/2024 04:11,Credit Card,Home Decor,16.1
201858,A,6,95.72,5/24/2023 09:51,PayPal,Home Decor,0.9
201980,B,3,17.63,6/30/2023 03:31,Debit Card,Home Decor,16.3
202066,C,1,80.78,4/16/2024 22:33,Credit Card,Home Decor,4.9
202072,C,6,71.73,9/25/2023 21:30,Debit Card,Electronics,18.5
202192,B,9,31.42,4/1/2024 06:40,Credit Card,Books,10.1
202990,D,6,56.18,8/18/2023 13:30,Cash,Home Decor,12.5
203430,A,3,28.67,9/1/2023 22:43,Credit Card,Books,2.2
203520,A,3,83.27,12/24/2023 21:40,Credit Card,Books,16.2
203777,B,8,41.89,6/27/2023 17:05,Credit Card,Books,6.9
204392,D,7,2.82,10/24/2023 09:06,Cash,Books,5.5
204396,A,8,56.67,6/23/2023 14:49,Credit Card,Books,0.2
